"0","# Outputting each custom response as Markdown text
for (response in open_vertrauen) {
  cat(""- "", response, ""\n"")
}
"
"1","- "
"1"," "
"1","Seriösität"
"1"," "
"1","
"
"1","- "
"1"," "
"1","seriöse Partner"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Mir gefällt, dass genügend Quellen angegeben werden. Darauf zu achten, dass konsistent Quellen angegeben werden, macht die Seite vertraulich (evtl. mit Links zu den Quellen)"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Quellenverzeichnis"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Wissenschaftlich belegte Fakten"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Seriösität und kein kunterbunt"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Mehr Quellenangaben"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Angemessene Ausdrucksweise, seriöser Seiten Aufbau, viele Verweise, vertrauensvolle Kontakt Angaben"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Übersichtlichkeit"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Quellenverweise,"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Ich habe die Quellen nicht näher überprüft, das ist natürlich ein wichtiger Schritt der bei jeder Website wichtig ist, zumindest solange sie nicht Etabliert ist."
"1"," "
"1","
"
