"0","# Outputting each custom response as Markdown text
for (response in open_erklärung) {
  cat(""- "", response, ""\n"")
}
"
"1","- "
"1"," "
"1","warum muss ich das feld ausfüllen?? vorallem das menü bedarf besserer erklärung"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Evtl. mehr auf Bildung - Nachhaltigkeit sowie Wirtschaft - Nachhaltigkeit eingehen"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Warum ist esoterisch als Punkt bei einem Label für Lebensmittel relevant?"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Der architektonische Entwurf"
"1"," "
"1","
"
