"0","# Outputting each custom response as Markdown text
for (response in open_end) {
  cat(""- "", response, ""\n"")
}
"
"1","- "
"1"," "
"1","besser sortieren"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Erklärung was Nachhaltigkeit ist und meint etwas ausformulieren, Nachhaltigkeit als Problem verstehen - nicht als (Wunder-)Lösung"
"1"," "
"1","
"
"1","- "
"1"," "
"1","Vllt. gleiche Bildergröße auf der Startseite und teilweise sind kleine Bilder oder Logos sehr gequetscht neben dem Text"
"1"," "
"1","
"
